Date,Race,z_score_minutes
2020-10-29,"GOLDEN TRAIL CHAMPIONSHIP 2020 - GTC AZORES",4.309798960157576
2019-08-11,"MERIBEL TRAIL CHAMPIONNAT FRANCE TRAIL 2019 - 25 KM",2.536035275034814
2023-10-19,"LE GRAND RAID DE LA RÉUNION 2023 - LA DIAGONALE DES FOUS",2.510323402969139
2023-08-20,"TRAIL GALIBIER THABOR 2023 - TRAIL DU GALIBIER-THABOR",2.213980322543114
2012-08-31,"THE NORTH FACE ULTRA-TRAIL DU MONT-BLANC® 2012 - UTMB®",2.0485107263663385
2012-08-31,"THE NORTH FACE ULTRA-TRAIL DU MONT-BLANC® 2012 - UTMB®",2.0485107263663385
2012-06-16,"ARAVISTRAIL 2012 - ARAVISTRAIL - 70KM",1.839557150608375
2022-07-03,"WEEK END DU TOUR DES GLACIERS DE LA VANOISE 2022 - TGV 73K",1.8380169522612646
2013-05-25,"LE GRAND RAID 73 2013",1.827615206932133
2013-05-25,"LE GRAND RAID 73 2013",1.827615206932133
2009-08-28,"THE NORTH FACE ULTRA-TRAIL DU MONT-BLANC® 2009 - CCC®",1.8224438356404826
2011-04-03,"TRAIL SAINTE VICTOIRE 2011",1.3098023725390493
2012-07-01,"WEEKEND TRAIL DU TOUR DES GLACIERS DE LA VANOISE 2012 - LE TOUR DES GLACIERS DE LA VANOISE",1.2210308399125998
2014-06-28,"GRAND RAID DU QUEYRAS 2014 - GRAND RAID DU QUEYRAS (SEMI)",1.2169785017613213
2016-08-07,"COURCHEVEL X-TRAIL 2016 - 54 KM",1.16467801249638
2009-09-27,"TRAIL DES AIGUILLES ROUGES 2009 - TAR",1.0856574185464452
2021-07-11,"TRAIL DES PASSERELLES DU MONTEYNARD 2021 - LA GRANDE COURSE 65KM",1.0356363694915984
2019-08-10,"MERIBEL TRAIL CHAMPIONNAT FRANCE TRAIL 2019 - 50 KM",1.0255055241134017
2014-07-26,"LA 6000D LA COURSE DES GÉANTS 2014 - LA 6000D",1.0215798215293503
2009-05-31,"TRAILS DE LA VALLÉE DU BREVON 2009 - TRAIL DES ALLOBROGES",1.01461486533184
2010-07-25,"TRAIL DES MELEZES 2010 - LA GRANDE TRAVERSEE DES MELEZES DU MERCANTOUR",0.9829559735249751
2014-10-23,"LE GRAND RAID DE LA RÉUNION 2014",0.9711223192375091
2023-12-09,"DOI INTHANON BY UTMB 2023 - ELEPHANT 100",0.9500926051521775
2017-09-01,"UTMB® 2017 - CCC®",0.9364019531778638
2024-04-07,"TRAIL SAINTE-VICTOIRE 2024 - TRAIL SAINTE VICTOIRE-LES CRÊTES",0.9020358460666281
2011-12-04,"LA SAINTÉLYON 2011",0.8069325350788057
2019-10-17,"LE GRAND RAID DE LA RÉUNION 2019 - LA DIAGONALE DES FOUS",0.798344007826396
2016-12-04,"MSIG LANTAU 50 2016 - 50K",0.7828717773055883
2014-04-06,"TRAIL SAINTE VICTOIRE 2014",0.73791615093984
2012-05-26,"MAXI-RACE DU LAC D'ANNECY 2012 - TECNICA MAXI-RACE",0.7275339439947396
2017-04-23,"GARGANO RUNNING WEEK 2017 - MATTINATA TRAIL",0.7010728626985131
2021-10-21,"LE GRAND RAID DE LA RÉUNION 2021 - LA DIAGONALE DES FOUS",0.6367326274222855
2009-10-23,"LA DIAGONALE DES FOUS 2009",0.5675285670986127
2015-04-12,"TRAIL SAINTE VICTOIRE 2015",0.5612595346575333
2016-08-26,"UTMB® 2016",0.5163307000249853
2018-08-12,"HERITAGE TRAIL 2018 - HERITAGE TRAIL",0.5080725964220002
2009-12-06,"LA SAINTÉLYON 2009",0.494269319594207
2014-09-28,"TRAIL DROME LAFUMA 2014 - CHAMPIONNATS DE FRANCE TRAIL LONG",0.4824922118420532
2021-08-27,"UTMB® 2021",0.4751792068676923
2024-07-12,"HARDROCK 100 ENDURANCE RUN 2024 - 100MI CW",0.4643020751082764
2012-04-07,"TRAIL SAINTE VICTOIRE 2012",0.4388029411485795
2023-09-01,"DACIA UTMB® MONT BLANC 2023 - UTMB",0.4020918366263594
2024-08-30,"HOKA UTMB MONT-BLANC 2024 - UTMB",0.3961026521762369
2010-07-03,"LA MONTAGN'HARD 2010 - LA MONTAGN'HARD 100 - MONT-JOLY ULTRA-TOUR",0.3127950284700176
2014-08-17,"TRAIL GALIBIER THABOR 2014 - TRAIL DU GALIBIER",0.20351405723995888
2008-12-07,"LA SAINTÉLYON 2008",0.1883177891726637
2012-08-19,"TRAIL GALIBIER THABOR 2012 - TRAIL DU GALIBIER",0.1804663840045612
2012-08-19,"TRAIL GALIBIER THABOR 2012 - TRAIL DU GALIBIER",0.1804663840045612
2019-08-28,"UTMB® 2019 - TDS®",0.12450279733810352
2022-08-23,"UTMB® MONT BLANC 2022 - TDS®",0.12421299809051693
2022-04-24,"VILLACIDRO SKYRACE 2022 - 21K",0.10482279136810566
2012-10-07,"TRAIL GAPEN'CIMES 2012 - TRAIL EDELWEISS",0.0886555977646527
2012-10-07,"TRAIL GAPEN'CIMES 2012 - TRAIL EDELWEISS",0.0886555977646527
2019-05-11,"TRANSVULCANIA ULTRAMARATHON LA PALMA ISLAND 2019 - HALF MARATHON",0.06950615198243565
2016-04-02,"TRAIL SAINTE VICTOIRE 2016",0.039014455411488395
2019-07-06,"HIGH TRAIL VANOISE 2019 - HTV",0.031107591376366307
2018-07-08,"HIGH TRAIL VANOISE 2018 - HTV",-0.005258202930404622
2016-05-01,"TRAIL NIVOLET REVARD 2016 - TRAIL NIVOLET-REVARD",-0.013032762718997658
2018-05-12,"PENYAGOLOSA TRAILS HG 2018 - IAUTWC",-0.02690654636478826
2016-05-28,"MAXI-RACE DU LAC D'ANNECY 2016 - TECNICA MAXI-RACE",-0.045303359955272376
2010-04-24,"TRAIL DES BALCONS D'AZUR 2010 - TBA",-0.07318465715204114
2010-05-23,"TRAIL DES MAURES 2010 - TRAIL DES MAURES LONG",-0.08078279118568875
2011-06-12,"MARATRAIL DE LANS EN VERCORS - PIC ST-MICHEL 2011",-0.09091363656388554
2020-10-29,"GOLDEN TRAIL CHAMPIONSHIP 2020 - VOLCANOES TRAIL",-0.11703333158123624
2023-06-24,"WESTERN STATES ENDURANCE RUN 2023 - WESTERN STATES 100-MILE ENDURANCE RUN",-0.13693476388466086
2022-06-25,"WESTERN STATES ENDURANCE RUN 2022 - WESTERN STATES 100-MILE ENDURANCE RUN",-0.14054759450457344
2009-05-23,"LE GRAND RAID 73 2009",-0.14088122405095033
2011-08-21,"TRAIL GALIBIER THABOR 2011 - TRAIL DU GALIBIER",-0.14387605417033147
2016-10-29,"TRANS PENEDA GERÊS 2016 - TRAIL WORLD CHAMPIONSHIPS",-0.14627191826583635
2016-11-26,"MAXI-RACE CHINA 2016 - JIANGSHAN STATION 60K",-0.15371621027686946
2012-05-05,"TRAIL NIVOLET REVARD 2012 - TRAIL NIVOLET-REVARD",-0.18892956559793955
2020-10-11,"EDF TRAIL VALLÉES D'AIGUEBLANCHE 2020 - ÉCHAPEAUX BELLE",-0.2222318318789767
2012-08-05,"TRAIL CENIS TOUR 2012 - 50 KM",-0.22312116874935375
2015-05-30,"MAXI-RACE DU LAC D'ANNECY 2015 - IAUTWC-TRAIL WORLD CHAMPIONSHIPS",-0.24150751606215648
2012-07-07,"ULTRA TRAIL DI CORSICA 2012 - RESTONICA TRAIL",-0.26435379154429256
2016-04-10,"TRAIL CHERAN SEMNOZ 2016",-0.27276468291485556
2020-07-25,"MONTREUX TRAIL FESTIVAL 2020 - MXTREME",-0.2785886361049763
2011-05-01,"TRAIL NIVOLET REVARD 2011 - TRAIL NIVOLET-REVARD",-0.2804870807033931
2017-06-10,"TRAIL SACRED FORESTS 2017 - IAUTWC-TRAIL WORLD CHAMPIONSHIPS",-0.2940370863967314
2024-05-10,"VALHOLL ARGENTINA BY UTMB 2024 - EPIC 125K - 2024",-0.33907939905121304
2014-07-12,"TRAIL VERBIER ST BERNARD 2014 - X-ALPINE SOLO",-0.342402430423539
2011-08-07,"TRAIL UBAYE SALOMON 2011",-0.3435515931826682
2022-11-05,"THE AMAZING THAILAND WMRC 2022 - CHIANGMAI WMTRC 2021 LONG",-0.3808954664756385
2011-07-02,"TRAIL VERBIER ST BERNARD 2011 - X-ALPINE SOLO",-0.3941412560926613
2010-05-02,"TRAIL NIVOLET REVARD 2010 - TRAIL NIVOLET-REVARD",-0.4004109628677977
2015-05-02,"TRAIL NIVOLET REVARD 2015 - TRAIL NIVOLET-REVARD",-0.41953293351914417
2019-04-27,"LA BOUILLONNANTE 2019 - LA BOUILLONNANTE 50",-0.46372874648152773
2017-07-23,"PORTO DA CRUZ NATURA 2017 - TRAIL LONGO",-0.47940459421398857
2025-03-09,"TRAIL DU VENTOUX 2025 - LE 46 ORIGINE",-0.4834838949690115
2013-06-15,"TRAIL FAVERGES ICEBREAKER 2013 - MARATRAIL DE LA SAMBUY",-0.4834838949690115
2013-06-15,"TRAIL FAVERGES ICEBREAKER 2013 - MARATRAIL DE LA SAMBUY",-0.4834838949690115
2025-04-25,"GRAND RAID VENTOUX BY UTMB 2025 - GRV - 100M",-0.5659922099114972
2017-07-02,"WEEKEND TRAIL DU TOUR DES GLACIERS DE LA VANOISE 2017 - TGV 72K",-0.571794494942476
2011-06-18,"TRAIL FAVERGES ICEBREAKER 2011 - MARATRAIL DE LA SAMBUY",-0.5964428209359058
2010-08-08,"TRAIL UBAYE SALOMON 2010",-0.6593806978479534
2012-06-09,"TRAIL FAVERGES ICEBREAKER 2012 - MARATRAIL DE LA SAMBUY",-0.6612802313563653
2010-05-08,"ROYAL RAID ILE MAURICE 2010 - ROYAL RAID ILE MAURICE 80",-0.6643775289187728
2018-03-18,"ERGYSPORT TRAIL DU VENTOUX 2018 - 48 KM",-0.6728040679740641
2020-08-29,"TRAIL DES PASSERELLES DU MONTEYNARD 2020 - MARATRAIL DES PASSERELLES 42KM",-0.6869872515035397
2021-06-06,"ERGYSPORT TRAIL DU VENTOUX 2021 - 46 KM",-0.7095283824700276
2014-08-10,"TRAIL UBAYE SALOMON 2014 - UBAYE TRAIL SALOMON",-0.717633058772585
2019-03-17,"ERGYSPORT TRAIL DU VENTOUX 2019 - 45 KM",-0.7480255949071754
2012-04-28,"HOKA HIGHLAND FLING 2012 - 53 MILE ULTRA RACE",-0.7531956336021334
2010-06-12,"TRAIL FAVERGES ICEBREAKER 2010 - MARATRAIL DE LA SAMBUY",-0.7670209299912943
2016-03-20,"ERGYSPORT TRAIL DU VENTOUX 2016 - 46 KM",-0.7708199970081182
2009-06-13,"TRAIL FAVERGES ICEBREAKER 2009 - MARATRAIL DE LA SAMBUY",-0.7952606614830179
2021-05-22,"CORFU MOUNTAIN TRAIL 2021 - RAIN TRAIL 40 KM",-0.8024788888149832
2017-03-19,"ERGYSPORT TRAIL DU VENTOUX 2017 - 46 KM",-0.8171686146133685
2018-10-21,"FESTIVAL DES TEMPLIERS 2018 - GRAND TRAIL DES TEMPLIERS",-0.8627208493966434
2011-05-22,"LOZÈRE TRAIL 2011 - LOZERE TRAIL",-0.864656952323666
2011-07-31,"XTREME DODO TRAIL 2011",-0.8707641074315527
2020-03-08,"ERGYSPORT TRAIL DU VENTOUX 2020 - 45 KM",-0.8766873312102748
2017-05-13,"TRANSVULCANIA ULTRAMARATHON LA PALMA ISLAND 2017 - ULTRAMARATHON",-0.882144461885201
2019-06-08,"ABUTRES TRAIL WORLD CHAMPIONSHIPS 2019 - TWC 2019",-0.8861849987523343
2020-09-13,"SERRE CHE TRAIL 2020 - GRAND TOUR DES CERCES",-0.898829943978896
2010-03-21,"ERGYSPORT TRAIL DU VENTOUX 2010 - 46 KM",-0.9516555870089309
2016-07-09,"SKYRACE DE MONTGENEVRE 2016 - SKY RACE MAX DE MONTGENEVRE",-0.9587265463665187
2013-06-30,"WEEKEND TRAIL DU TOUR DES GLACIERS DE LA VANOISE 2013 - LE TOUR DES GLACIERS DE LA VANOISE",-0.9666842378265885
2011-10-23,"FESTIVAL DES TEMPLIERS 2011 - GRAND TRAIL DES TEMPLIERS",-0.9897016464584036
2017-07-30,"MONTREUX TRAIL FESTIVAL 2017 - LA LEYSIN 30",-1.0424532887110198
2015-05-10,"TRAIL DU SALEVE 2015",-1.0710729269044257
2009-07-12,"MERRELL SKY RACE 2009 - LE TRAIL DES CERCES",-1.071417725430089
2014-03-09,"TRAIL DES CABORNIS 2014 - 40K",-1.1105832238793933
2022-07-17,"TRAIL LA ROSIERE 2022 - 15 KM",-1.123369699608014
2012-09-23,"TRAIL D'ALBERTVILLE 2012",-1.1235000517365943
2012-09-23,"TRAIL D'ALBERTVILLE 2012",-1.1235000517365943
2019-04-14,"TRAIL DROME 2019 - 42 KM",-1.1342640749509283
2019-07-27,"MONTREUX TRAIL FESTIVAL 2019 - FREDDIE'S NIGHT",-1.1966329408867975
2008-01-01,"FESTIVAL DES TEMPLIERS 2008 - GRAND TRAIL DES TEMPLIERS",-1.202847984383501
2013-09-22,"TRAIL D'ALBERTVILLE 2013",-1.2078393395100826
2008-08-10,"SIERRE-ZINAL 2008",-1.3446057521157393
2007-08-12,"SIERRE-ZINAL 2007",-1.47719319100289
2022-10-20,"LE GRAND RAID DE LA RÉUNION 2022 - LA DIAGONALE DES FOUS",-2.0339606385863482
2018-08-29,"UTMB® 2018 - TDS®",-2.0339606385863482
2017-10-19,"GRAND RAID DE LA RÉUNION 2017 - LA DIAGONALE DES FOUS",-2.0339606385863482
